Date,Amount,Change Amount,Description,Category
09-20-2020,31696.00,-203.00,blanket for 9-12-19,spent
09-20-2020,31623.00,-73.00,book for 7-25-19,spent
09-20-2020,31468.00,-155.00,bills for 9-17-19,spent
09-20-2020,31267.00,-201.00,book for 1-3-19,spent
09-20-2020,31171.00,-96.00,hat for 1-11-19,spent
09-20-2020,31026.00,-145.00,car for 12-15-19,spent
09-20-2020,30931.00,-95.00,hat for 7-25-19,spent
09-20-2020,30912.00,-19.00,hat for 5-21-19,spent
09-20-2020,30662.00,-250.00,antifreeze for 10-23-19,spent
09-20-2020,30527.00,-135.00,groceries for 6-2-19,spent
09-20-2020,30425.00,-102.00,book for 10-23-19,spent
09-20-2020,30154.00,-271.00,gas for 4-24-19,spent
09-20-2020,30108.00,-46.00,book for 8-26-19,spent
09-20-2020,30062.00,-46.00,car for 11-12-19,spent
09-20-2020,29867.00,-195.00,bills for 3-26-19,spent
09-20-2020,29861.00,-6.00,confetti for 6-23-19,spent
09-20-2020,29654.00,-207.00,antifreeze for 11-8-19,spent
09-20-2020,29450.00,-204.00,car for 8-7-19,spent
09-20-2020,29396.00,-54.00,gas for 6-16-19,spent
09-20-2020,29325.00,-71.00,bills for 6-9-19,spent
09-20-2020,29318.00,-7.00,book for 12-27-19,spent
09-20-2020,29088.00,-230.00,book for 8-7-19,spent
09-20-2020,28952.00,-136.00,hat for 9-25-19,spent
09-20-2020,28795.00,-157.00,antifreeze for 4-1-19,spent
09-20-2020,28503.00,-292.00,book for 12-17-19,spent
09-20-2020,28268.00,-235.00,hat for 5-22-19,spent
09-20-2020,28171.00,-97.00,bills for 9-27-19,spent
09-20-2020,28087.00,-84.00,car for 2-20-19,spent
09-20-2020,27808.00,-279.00,bills for 1-12-19,spent
09-20-2020,27644.00,-164.00,car for 8-24-19,spent
09-20-2020,27510.00,-134.00,bills for 12-19-19,spent
09-20-2020,27378.00,-132.00,gas for 9-3-19,spent
09-20-2020,27248.00,-130.00,hat for 4-5-19,spent
09-20-2020,27082.00,-166.00,groceries for 10-10-19,spent
09-20-2020,26887.00,-195.00,antifreeze for 7-2-19,spent
09-20-2020,26690.00,-197.00,blanket for 5-13-19,spent
09-20-2020,26531.00,-159.00,gas for 1-16-19,spent
09-20-2020,26494.00,-37.00,car for 10-27-19,spent
09-20-2020,26281.00,-213.00,car for 11-27-19,spent
09-20-2020,26103.00,-178.00,groceries for 8-22-19,spent
09-20-2020,26019.00,-84.00,blanket for 12-25-19,spent
09-20-2020,25936.00,-83.00,bills for 4-13-19,spent
09-20-2020,25741.00,-195.00,book for 8-3-19,spent
09-20-2020,25622.00,-119.00,car for 1-23-19,spent
09-20-2020,25539.00,-83.00,bills for 7-21-19,spent
09-20-2020,25445.00,-94.00,car for 2-10-19,spent
09-20-2020,25237.00,-208.00,bills for 2-19-19,spent
09-20-2020,25015.00,-222.00,groceries for 11-19-19,spent
09-20-2020,24971.00,-44.00,blanket for 5-11-19,spent
09-20-2020,24671.00,-300.00,groceries for 6-27-19,spent
09-20-2020,25011.00,340.00,refund for 10-16-19,received
09-20-2020,25437.00,426.00,work for 2-13-19,received
09-20-2020,25582.00,145.00,gift for 7-5-19,received
09-20-2020,25690.00,108.00,gift for 1-3-19,received
09-20-2020,26073.00,383.00,work for 12-22-19,received
09-20-2020,26195.00,122.00,gift for 7-10-19,received
09-20-2020,26596.00,401.00,gift for 11-16-19,received
09-20-2020,26807.00,211.00,work for 5-26-19,received
09-20-2020,27147.00,340.00,gift for 1-24-19,received
09-20-2020,27466.00,319.00,refund for 8-22-19,received
09-20-2020,27522.00,56.00,work for 11-14-19,received
09-20-2020,27767.00,245.00,gift for 9-1-19,received
09-20-2020,27840.00,73.00,refund for 11-19-19,received
09-20-2020,27938.00,98.00,refund for 4-19-19,received
09-20-2020,28405.00,467.00,gift for 11-24-19,received
09-20-2020,28535.00,130.00,refund for 7-16-19,received
09-20-2020,28887.00,352.00,gift for 11-23-19,received
09-20-2020,28963.00,76.00,work for 7-24-19,received
09-20-2020,29248.00,285.00,work for 1-15-19,received
09-20-2020,29705.00,457.00,refund for 1-3-19,received
09-20-2020,28705.00,-1000.00,rent for 1-1-20,spent
09-20-2020,30663.00,1958.00,work for 1-11-20,received
09-20-2020,29663.00,-1000.00,rent for 2-1-20,spent
09-20-2020,32060.00,2397.00,work for 2-11-20,received
09-20-2020,31060.00,-1000.00,rent for 3-1-20,spent
09-20-2020,32725.00,1665.00,work for 3-11-20,received
09-20-2020,31725.00,-1000.00,rent for 4-1-20,spent
09-20-2020,33694.00,1969.00,work for 4-11-20,received
09-20-2020,32694.00,-1000.00,rent for 5-1-20,spent
09-20-2020,34616.00,1922.00,work for 5-11-20,received
09-20-2020,33616.00,-1000.00,rent for 6-1-20,spent
09-20-2020,35695.00,2079.00,work for 6-11-20,received
09-20-2020,34695.00,-1000.00,rent for 7-1-20,spent
09-20-2020,36906.00,2211.00,work for 7-11-20,received
09-20-2020,35906.00,-1000.00,rent for 8-1-20,spent
09-20-2020,38860.00,2954.00,work for 8-11-20,received
09-20-2020,37860.00,-1000.00,rent for 9-1-20,spent
09-20-2020,40276.00,2416.00,work for 9-11-20,received
09-20-2020,39276.00,-1000.00,rent for 10-1-20,spent
09-20-2020,41040.00,1764.00,work for 10-11-20,received
09-20-2020,40040.00,-1000.00,rent for 11-1-20,spent
09-20-2020,41952.00,1912.00,work for 11-11-20,received
09-20-2020,40952.00,-1000.00,rent for 12-1-20,spent
09-20-2020,42712.00,1760.00,work for 12-11-20,received
09-20-2020,42612.00,-100.00,blanket for 4-8-20,spent
09-20-2020,42409.00,-203.00,groceries for 8-25-20,spent
09-20-2020,42165.00,-244.00,book for 3-26-20,spent
09-20-2020,41991.00,-174.00,bills for 8-24-20,spent
09-20-2020,41758.00,-233.00,blanket for 9-7-20,spent
09-20-2020,41676.00,-82.00,antifreeze for 8-13-20,spent
09-20-2020,41577.00,-99.00,car for 6-2-20,spent
09-20-2020,41530.00,-47.00,blanket for 12-23-20,spent
09-20-2020,41292.00,-238.00,blanket for 4-17-20,spent
09-20-2020,41089.00,-203.00,confetti for 9-1-20,spent
09-20-2020,41044.00,-45.00,confetti for 8-10-20,spent
09-20-2020,40963.00,-81.00,gas for 11-3-20,spent
09-20-2020,40862.00,-101.00,bills for 6-19-20,spent
09-20-2020,40767.00,-95.00,groceries for 2-21-20,spent
09-20-2020,40501.00,-266.00,gas for 7-19-20,spent
09-20-2020,40459.00,-42.00,car for 2-14-20,spent
09-20-2020,40198.00,-261.00,car for 8-7-20,spent
09-20-2020,40061.00,-137.00,antifreeze for 3-4-20,spent
09-20-2020,39951.00,-110.00,bills for 4-23-20,spent
09-20-2020,39838.00,-113.00,bills for 12-22-20,spent
09-20-2020,39730.00,-108.00,car for 11-11-20,spent
09-20-2020,39699.00,-31.00,blanket for 1-21-20,spent
09-20-2020,39521.00,-178.00,confetti for 9-22-20,spent
09-20-2020,39256.00,-265.00,confetti for 11-25-20,spent
09-20-2020,39224.00,-32.00,confetti for 11-10-20,spent
09-20-2020,39158.00,-66.00,book for 8-1-20,spent
09-20-2020,39031.00,-127.00,confetti for 5-11-20,spent
09-20-2020,39022.00,-9.00,groceries for 6-23-20,spent
09-20-2020,38806.00,-216.00,hat for 1-8-20,spent
09-20-2020,38734.00,-72.00,gas for 12-3-20,spent
09-20-2020,38461.00,-273.00,groceries for 12-26-20,spent
09-20-2020,38202.00,-259.00,hat for 12-27-20,spent
09-20-2020,38178.00,-24.00,gas for 4-27-20,spent
09-20-2020,38021.00,-157.00,hat for 4-26-20,spent
09-20-2020,37881.00,-140.00,confetti for 7-1-20,spent
09-20-2020,37596.00,-285.00,blanket for 7-5-20,spent
09-20-2020,37490.00,-106.00,book for 7-9-20,spent
09-20-2020,37384.00,-106.00,groceries for 10-11-20,spent
09-20-2020,37169.00,-215.00,car for 11-16-20,spent
09-20-2020,37149.00,-20.00,confetti for 4-19-20,spent
09-20-2020,37043.00,-106.00,car for 5-2-20,spent
09-20-2020,36754.00,-289.00,antifreeze for 8-26-20,spent
09-20-2020,36672.00,-82.00,confetti for 11-13-20,spent
09-20-2020,36661.00,-11.00,confetti for 7-16-20,spent
09-20-2020,36487.00,-174.00,confetti for 11-6-20,spent
09-20-2020,36347.00,-140.00,antifreeze for 3-9-20,spent
09-20-2020,36191.00,-156.00,antifreeze for 3-18-20,spent
09-20-2020,35995.00,-196.00,blanket for 8-17-20,spent
09-20-2020,35813.00,-182.00,bills for 5-14-20,spent
09-20-2020,35735.00,-78.00,blanket for 1-16-20,spent
09-20-2020,35454.00,-281.00,book for 7-23-20,spent
09-20-2020,35424.00,-30.00,book for 8-10-20,spent
09-20-2020,35358.00,-66.00,car for 2-16-20,spent
09-20-2020,35112.00,-246.00,bills for 5-2-20,spent
09-20-2020,34929.00,-183.00,car for 8-23-20,spent
09-20-2020,34640.00,-289.00,confetti for 4-14-20,spent
09-20-2020,34355.00,-285.00,bills for 10-26-20,spent
09-20-2020,34225.00,-130.00,hat for 10-5-20,spent
09-20-2020,34134.00,-91.00,bills for 5-18-20,spent
09-20-2020,34011.00,-123.00,bills for 2-15-20,spent
09-20-2020,33728.00,-283.00,book for 7-2-20,spent
09-20-2020,33499.00,-229.00,confetti for 2-2-20,spent
09-20-2020,33369.00,-130.00,blanket for 8-20-20,spent
09-20-2020,33166.00,-203.00,book for 8-24-20,spent
09-20-2020,33144.00,-22.00,hat for 12-26-20,spent
09-20-2020,33036.00,-108.00,blanket for 3-26-20,spent
09-20-2020,32965.00,-71.00,gas for 9-6-20,spent
09-20-2020,32760.00,-205.00,car for 12-6-20,spent
09-20-2020,32547.00,-213.00,blanket for 5-20-20,spent
09-20-2020,32346.00,-201.00,gas for 11-27-20,spent
09-20-2020,32143.00,-203.00,hat for 12-16-20,spent
09-20-2020,31977.00,-166.00,hat for 8-4-20,spent
09-20-2020,31677.00,-300.00,confetti for 3-1-20,spent
09-20-2020,31560.00,-117.00,groceries for 4-18-20,spent
09-20-2020,31525.00,-35.00,confetti for 3-3-20,spent
09-20-2020,31282.00,-243.00,gas for 5-18-20,spent
09-20-2020,31020.00,-262.00,book for 9-23-20,spent
09-20-2020,30937.00,-83.00,groceries for 7-3-20,spent
09-20-2020,30741.00,-196.00,hat for 3-19-20,spent
09-20-2020,30703.00,-38.00,bills for 2-6-20,spent
09-20-2020,30558.00,-145.00,blanket for 8-9-20,spent
09-20-2020,30542.00,-16.00,bills for 9-1-20,spent
09-20-2020,30257.00,-285.00,antifreeze for 4-23-20,spent
09-20-2020,30092.00,-165.00,confetti for 6-13-20,spent
09-20-2020,29981.00,-111.00,book for 10-22-20,spent
09-20-2020,29928.00,-53.00,groceries for 11-19-20,spent
09-20-2020,29802.00,-126.00,gas for 8-12-20,spent
09-20-2020,29593.00,-209.00,antifreeze for 9-24-20,spent
09-20-2020,29387.00,-206.00,bills for 9-5-20,spent
09-20-2020,29189.00,-198.00,confetti for 7-7-20,spent
09-20-2020,29646.00,457.00,work for 11-12-20,received
09-20-2020,30082.00,436.00,work for 8-21-20,received
09-20-2020,30541.00,459.00,gift for 5-17-20,received
09-20-2020,30909.00,368.00,gift for 9-15-20,received
09-20-2020,31003.00,94.00,work for 4-16-20,received
09-20-2020,31104.00,101.00,refund for 3-28-20,received
09-20-2020,31294.00,190.00,refund for 3-20-20,received
09-20-2020,31789.00,495.00,work for 8-9-20,received
09-20-2020,31919.00,130.00,gift for 1-6-20,received
09-20-2020,32391.00,472.00,work for 5-20-20,received
09-20-2020,32793.00,402.00,work for 7-2-20,received
09-20-2020,32935.00,142.00,gift for 2-10-20,received
09-20-2020,33075.00,140.00,refund for 2-22-20,received
09-20-2020,33222.00,147.00,gift for 4-20-20,received
09-20-2020,33346.00,124.00,work for 2-12-20,received
09-20-2020,33766.00,420.00,refund for 9-5-20,received
09-20-2020,34187.00,421.00,gift for 12-22-20,received
09-20-2020,34537.00,350.00,work for 12-1-20,received
09-20-2020,34744.00,207.00,refund for 8-10-20,received
09-20-2020,35121.00,377.00,work for 4-25-20,received
